info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/tz/10j2xkb15bz9gvjdmwmmmshh0000gp/T/chromatic--35072-2YUjOUhkGcUd
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tim.kelly/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tim.kelly/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/tim.kelly/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1367/1383 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1368/1383 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1369/1383 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1370/1383 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1371/1383 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1372/1383 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1373/1383 modules 10 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1373/1384 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1373/1385 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1373/1386 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1373/1387 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1373/1388 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1373/1389 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1373/1390 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1373/1391 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1373/1392 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1373/1393 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1373/1394 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1373/1395 modules 22 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1373/1396 modules 23 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1373/1397 modules 24 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1373/1398 modules 25 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1373/1399 modules 26 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1373/1400 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1373/1401 modules 28 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1373/1402 modules 29 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1374/1402 modules 28 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1375/1402 modules 27 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1376/1402 modules 26 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1377/1402 modules 25 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1378/1402 modules 24 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1379/1402 modules 23 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1380/1402 modules 22 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1381/1402 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1382/1402 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1383/1402 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1383/1403 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1383/1404 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1384/1404 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1385/1404 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1386/1404 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1387/1404 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1388/1404 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1389/1404 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1390/1404 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1391/1404 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1392/1404 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1393/1404 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1394/1404 modules 10 active /Users/tim.kelly/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1395/1404 modules 9 active /Users/tim.kelly/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1396/1404 modules 8 active /Users/tim.kelly/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1397/1404 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1398/1404 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1399/1404 modules 5 active /Users/tim.kelly/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1400/1404 modules 4 active /Users/tim.kelly/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1400/1405 modules 5 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1400/1406 modules 6 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1400/1407 modules 7 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1400/1408 modules 8 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1400/1409 modules 9 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1400/1410 modules 10 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1400/1411 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1400/1412 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1400/1413 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1400/1414 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1400/1415 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1400/1416 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1400/1417 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1400/1418 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1400/1419 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1400/1420 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1401/1420 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1402/1420 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1403/1420 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1404/1420 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1404/1421 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1404/1422 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1404/1423 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1404/1424 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1404/1425 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1404/1426 modules 22 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1404/1427 modules 23 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1404/1428 modules 24 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1404/1429 modules 25 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1404/1430 modules 26 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1405/1430 modules 25 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1406/1430 modules 24 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1407/1430 modules 23 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1408/1430 modules 22 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1409/1430 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1410/1430 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1411/1430 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1412/1430 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1413/1430 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1414/1430 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1415/1430 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1416/1430 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1417/1430 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1418/1430 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1419/1430 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1420/1430 modules 10 active /Users/tim.kelly/Documents/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1420/1431 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1420/1432 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1420/1433 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1420/1434 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1420/1435 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1420/1436 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1420/1437 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1420/1438 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1420/1439 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1420/1440 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1420/1441 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1420/1442 modules 22 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1421/1442 modules 21 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1422/1442 modules 20 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1423/1442 modules 19 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1424/1442 modules 18 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1425/1442 modules 17 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1426/1442 modules 16 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1427/1442 modules 15 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1428/1442 modules 14 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1429/1442 modules 13 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1430/1442 modules 12 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1431/1442 modules 11 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1432/1442 modules 10 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1433/1442 modules 9 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1434/1442 modules 8 active /Users/tim.kelly/Documents/taskbox/node_modules/lodash/_baseCreate.js
